Image,Gold,Own ResNet50,VGG16,Imagenet ResNet50
Img-1882.jpg,horse,horse,horse,hartebeest
Img-1883.jpg,rhinoceros,rhinoceros,rhinoceros,gazelle
Img-1884.jpg,german+shepherd,german+shepherd,german+shepherd,Italian_greyhound
Img-1885.jpg,horse,horse,horse,Scottish_deerhound
Img-1886.jpg,weasel,killer+whale,bobcat,weasel
Img-1887.jpg,siamese+cat,siamese+cat,siamese+cat,hyena
Img-1888.jpg,grizzly+bear,grizzly+bear,grizzly+bear,hippopotamus
Img-1889.jpg,hippopotamus,moose,hippopotamus,dalmatian
Img-1890.jpg,rhinoceros,rhinoceros,buffalo,mongoose
Img-1891.jpg,chihuahua,chihuahua,chihuahua,chimpanzee
Img-1892.jpg,horse,horse,horse,sorrel
Img-1893.jpg,grizzly+bear,grizzly+bear,seal,Persian_cat
Img-1894.jpg,horse,horse,horse,sorrel
Img-1895.jpg,seal,seal,hippopotamus,water_buffalo
Img-1896.jpg,chimpanzee,spider+monkey,german+shepherd,otter
Img-1897.jpg,chimpanzee,spider+monkey,grizzly+bear,hamster
Img-1898.jpg,seal,seal,seal,sea_lion
Img-1899.jpg,otter,otter,squirrel,hamster
Img-1900.jpg,spider+monkey,spider+monkey,chimpanzee,oxcart
Img-1901.jpg,grizzly+bear,grizzly+bear,wolf,impala
Img-1902.jpg,squirrel,spider+monkey,moose,collie
Img-1903.jpg,chihuahua,chihuahua,chihuahua,German_shepherd
Img-1904.jpg,bobcat,bobcat,bobcat,gazelle
Img-1905.jpg,killer+whale,killer+whale,killer+whale,mousetrap
Img-1906.jpg,killer+whale,killer+whale,killer+whale,Siamese_cat
Img-1907.jpg,grizzly+bear,grizzly+bear,grizzly+bear,ox
Img-1908.jpg,german+shepherd,german+shepherd,ox,gazelle
Img-1909.jpg,collie,collie,chihuahua,platypus
Img-1910.jpg,buffalo,ox,ox,fox_squirrel
Img-1911.jpg,antelope,antelope,antelope,Australian_terrier
Img-1912.jpg,killer+whale,killer+whale,killer+whale,beaver
Img-1913.jpg,antelope,antelope,rhinoceros,chimpanzee
Img-1914.jpg,squirrel,spider+monkey,grizzly+bear,otter
Img-1915.jpg,otter,otter,otter,water_buffalo
Img-1916.jpg,antelope,antelope,antelope,ram
Img-1917.jpg,persian+cat,siamese+cat,persian+cat,timber_wolf
Img-1918.jpg,wolf,wolf,wolf,beaver
Img-1919.jpg,hippopotamus,moose,hippopotamus,brown_bear
Img-1920.jpg,bat,bobcat,bat,lynx
Img-1921.jpg,siamese+cat,siamese+cat,persian+cat,American_black_bear
Img-1922.jpg,squirrel,weasel,weasel,groenendael
Img-1923.jpg,dalmatian,dalmatian,hippopotamus,timber_wolf
Img-1924.jpg,rhinoceros,rhinoceros,rhinoceros,gazelle
Img-1925.jpg,raccoon,raccoon,squirrel,African_elephant
Img-1926.jpg,siamese+cat,siamese+cat,bobcat,dalmatian
Img-1927.jpg,german+shepherd,german+shepherd,german+shepherd,sea_lion
Img-1928.jpg,moose,moose,grizzly+bear,otter
Img-1929.jpg,otter,otter,seal,sea_lion
Img-1930.jpg,german+shepherd,german+shepherd,siamese+cat,ox
Img-1931.jpg,dalmatian,dalmatian,dalmatian,bison
Img-1932.jpg,dalmatian,dalmatian,dalmatian,chimpanzee
Img-1933.jpg,german+shepherd,german+shepherd,german+shepherd,gazelle
Img-1934.jpg,hippopotamus,moose,otter,bison
Img-1935.jpg,persian+cat,siamese+cat,persian+cat,black-footed_ferret
Img-1936.jpg,raccoon,raccoon,horse,gazelle
Img-1937.jpg,spider+monkey,spider+monkey,spider+monkey,conch
Img-1938.jpg,seal,seal,seal,weasel
Img-1939.jpg,german+shepherd,german+shepherd,horse,bison
Img-1940.jpg,mouse,rat,bobcat,malinois
Img-1941.jpg,dalmatian,dalmatian,weasel,sea_lion
Img-1942.jpg,antelope,antelope,antelope,ox
Img-1943.jpg,raccoon,raccoon,squirrel,fox_squirrel
Img-1944.jpg,siamese+cat,siamese+cat,horse,otter
Img-1945.jpg,collie,collie,horse,albatross
Img-1946.jpg,mouse,rat,german+shepherd,cheetah
Img-1947.jpg,persian+cat,siamese+cat,persian+cat,ox
Img-1948.jpg,weasel,killer+whale,collie,bison
Img-1949.jpg,german+shepherd,german+shepherd,dalmatian,wallaby
Img-1950.jpg,persian+cat,siamese+cat,chihuahua,Siamese_cat
Img-1951.jpg,seal,seal,seal,sea_lion
Img-1952.jpg,rat,rat,persian+cat,bison
Img-1953.jpg,german+shepherd,german+shepherd,chimpanzee,Cardigan
Img-1954.jpg,mole,beaver,squirrel,timber_wolf
Img-1955.jpg,bobcat,bobcat,squirrel,Arabian_camel
Img-1956.jpg,buffalo,ox,buffalo,lynx
Img-1957.jpg,rhinoceros,rhinoceros,rhinoceros,sorrel
Img-1958.jpg,raccoon,raccoon,raccoon,coyote
Img-1959.jpg,hippopotamus,moose,hippopotamus,bison
Img-1960.jpg,squirrel,weasel,persian+cat,parachute
Img-1961.jpg,chimpanzee,spider+monkey,squirrel,hippopotamus
Img-1962.jpg,collie,collie,chihuahua,Persian_cat
Img-1963.jpg,hippopotamus,moose,hippopotamus,chimpanzee
Img-1964.jpg,buffalo,ox,buffalo,Persian_cat
Img-1965.jpg,squirrel,weasel,raccoon,bannister
Img-1966.jpg,squirrel,weasel,german+shepherd,spider_monkey
Img-1967.jpg,seal,seal,seal,lynx
Img-1968.jpg,spider+monkey,spider+monkey,bat,mongoose
Img-1969.jpg,mole,beaver,persian+cat,German_shepherd
Img-1970.jpg,antelope,antelope,antelope,brown_bear
Img-1971.jpg,rhinoceros,rhinoceros,rhinoceros,saltshaker
Img-1972.jpg,rhinoceros,rhinoceros,buffalo,groenendael
Img-1973.jpg,squirrel,weasel,squirrel,mongoose
Img-1974.jpg,antelope,antelope,squirrel,timber_wolf
Img-1975.jpg,siamese+cat,siamese+cat,seal,sorrel
Img-1976.jpg,grizzly+bear,grizzly+bear,buffalo,pole
Img-1977.jpg,seal,seal,seal,brown_bear
Img-1978.jpg,hippopotamus,moose,hippopotamus,sorrel
Img-1979.jpg,persian+cat,siamese+cat,persian+cat,Kerry_blue_terrier
Img-1980.jpg,bat,bobcat,squirrel,mongoose
Img-1981.jpg,squirrel,weasel,wolf,bison
Img-1982.jpg,grizzly+bear,grizzly+bear,grizzly+bear,sea_lion
Img-1983.jpg,horse,horse,german+shepherd,brown_bear
Img-1984.jpg,wolf,wolf,weasel,bison
Img-1985.jpg,german+shepherd,german+shepherd,chimpanzee,chimpanzee
Img-1986.jpg,otter,otter,seal,ibex
Img-1987.jpg,rhinoceros,rhinoceros,buffalo,fox_squirrel
Img-1988.jpg,persian+cat,siamese+cat,persian+cat,stingray
Img-1989.jpg,hippopotamus,hippopotamus,hippopotamus,lesser_panda
Img-1990.jpg,hippopotamus,hippopotamus,otter,sorrel
Img-1991.jpg,otter,otter,otter,sorrel
Img-1992.jpg,buffalo,ox,buffalo,llama
Img-1993.jpg,rhinoceros,rhinoceros,ox,lynx
Img-1994.jpg,german+shepherd,german+shepherd,grizzly+bear,sorrel
Img-1995.jpg,persian+cat,siamese+cat,persian+cat,hippopotamus
Img-1996.jpg,antelope,antelope,antelope,fox_squirrel
Img-1997.jpg,squirrel,weasel,squirrel,killer_whale
Img-1998.jpg,seal,seal,killer+whale,lesser_panda
Img-1999.jpg,antelope,antelope,antelope,mousetrap
Img-2000.jpg,siamese+cat,siamese+cat,siamese+cat,chimpanzee
Accuracy,100,0.729,0.4045,?
